,0
0,.\Samples\Boi\output\output_Bass_Drums.wav
1,.\Samples\Boi\output\output_Bass_Keys.wav
2,.\Samples\Boi\output\output_Bass_Lead.wav
3,.\Samples\Boi\output\output_Bass_Piano.wav
4,.\Samples\Boi\output\output_Drums_Keys.wav
5,.\Samples\Boi\output\output_Drums_Lead.wav
6,.\Samples\Boi\output\output_Drums_Piano.wav
7,.\Samples\Boi\output\output_Keys_Lead.wav
8,.\Samples\Boi\output\output_Keys_Piano.wav
9,.\Samples\Boi\output\output_Lead_Piano.wav
10,.\Samples\C harmonic minor\output\output_Bass_KickSnare.wav
11,.\Samples\C harmonic minor\output\output_Bass_Perc.wav
12,.\Samples\C harmonic minor\output\output_Bass_Piano.wav
13,.\Samples\C harmonic minor\output\output_Bass_Synth.wav
14,.\Samples\C harmonic minor\output\output_KickSnare_Perc.wav
15,.\Samples\C harmonic minor\output\output_KickSnare_Piano.wav
16,.\Samples\C harmonic minor\output\output_KickSnare_Synth.wav
17,.\Samples\C harmonic minor\output\output_Perc_Piano.wav
18,.\Samples\C harmonic minor\output\output_Perc_Synth.wav
19,.\Samples\C harmonic minor\output\output_Piano_Synth.wav
20,.\Samples\C major\output\output_Bass_Drums.wav
21,.\Samples\C major\output\output_Bass_Guitar.wav
22,.\Samples\C major\output\output_Bass_Piano.wav
23,.\Samples\C major\output\output_Drums_Guitar.wav
24,.\Samples\C major\output\output_Drums_Piano.wav
25,.\Samples\C major\output\output_Guitar_Piano.wav
